id	lead1_worker1	full_worker1	lead1_worker2	full_worker2	lead1_worker3	full_worker3	lead1_result	full_result
APW_ENG_19960517.0150	2	1	2	1	2	1	2	1
APW_ENG_19970704.0861	2	2	2	2	2	2	2	2
XIN_ENG_19980209.0106	1	1	1	1	1	1	1	1
AFP_ENG_19960408.0102	1	1	1	1	1	1	1	1
LTW_ENG_20060501.0008	2	1	2	2	2	1	2	1
AFP_ENG_19970323.0387	2	2	2	2	2	2	2	2
AFP_ENG_19951102.0082	1	1	1	1	1	1	1	1
LTW_ENG_20060803.0114	1	1	1	1	1	1	1	1
LTW_ENG_20080525.0008	2	1	2	1	2	1	2	1
APW_ENG_19960514.0200	1	1	1	1	1	1	1	1
LTW_ENG_20060501.0015	2	1	2	2	2	2	2	2
APW_ENG_19970703.0420	2	2	2	2	2	2	2	2
XIN_ENG_20090223.0277	2	1	2	1	2	2	2	1
AFP_ENG_20060625.0410	2	2	2	2	2	2	2	2
NYT_ENG_20080828.0126	2	1	2	1	2	1	2	1
AFP_ENG_20081107.0752	1	1	1	1	1	1	1	1
APW_ENG_20050614.0545	1	1	1	1	1	1	1	1
APW_ENG_20030531.0338	1	1	2	1	2	1	2	1
XIN_ENG_20051128.0078	1	1	1	1	1	1	1	1
APW_ENG_20050613.0288	1	1	1	1	1	1	1	1
NYT_ENG_19961210.0676	3	3	3	3	3	3	3	3
APW_ENG_19960520.0613	1	1	1	1	1	1	1	1
LTW_ENG_20060801.0044	1	1	1	1	2	1	1	1
NYT_ENG_20060127.0128	2	1	2	1	2	1	2	1
AFP_ENG_19960408.0192	1	1	1	1	1	1	1	1
CNA_ENG_20100720.0037	2	1	1	1	1	1	1	1
AFP_ENG_20060606.0264	3	3	3	3	3	3	3	3
APW_ENG_20070817.0162	2	3	2	3	2	3	2	3
APW_ENG_19970704.0971	2	2	2	2	2	2	2	2
NYT_ENG_19980922.0356	2	2	2	1	2	1	2	1
NYT_ENG_20100415.0211	2	1	2	1	2	1	2	1
APW_ENG_20050624.0283	2	1	2	1	2	1	2	1
XIN_ENG_19980227.0238	1	1	1	1	1	1	1	1
XIN_ENG_19980210.0113	1	1	1	1	1	1	1	1
APW_ENG_20050616.0850	1	1	1	1	1	1	1	1
XIN_ENG_20051122.0345	2	2	2	2	2	2	2	2
AFP_ENG_20081102.0153	2	2	2	2	2	2	2	2
APW_ENG_19970704.0955	3	3	3	3	3	3	3	3
APW_ENG_19960822.0801	1	1	1	1	1	1	1	1
XIN_ENG_19980210.0136	1	1	1	1	1	1	1	1
APW_ENG_20050620.0977	1	1	1	1	1	1	1	1
XIN_ENG_20031023.0129	2	2	2	2	2	2	2	2
APW_ENG_19960522.0614	2	2	2	2	2	2	2	2
LTW_ENG_20060804.0027	2	1	2	1	2	1	2	1
APW_ENG_20050601.1088	2	1	2	1	2	1	2	1
XIN_ENG_20051102.0285	1	1	1	1	1	1	1	1
APW_ENG_20050613.0383	1	1	1	1	1	1	1	1
XIN_ENG_19970415.0159	1	1	2	1	1	1	1	1
AFP_ENG_19960407.0417	1	1	1	1	1	1	1	1
LTW_ENG_20060530.0024	2	1	2	1	2	1	2	1
NYT_ENG_20060129.0111	1	1	1	1	1	1	1	1
AFP_ENG_20081128.0574	1	1	1	1	1	1	1	1
APW_ENG_19970704.0820	2	2	2	2	2	2	2	2
NYT_ENG_20060115.0048	2	2	2	1	2	1	2	1
APW_ENG_19960502.0785	1	1	1	1	1	1	1	1
APW_ENG_19970704.1056	2	2	2	2	2	2	2	2
AFP_ENG_20070404.0633	1	1	1	1	1	1	1	1
APW_ENG_20070822.1376	1	1	1	1	1	1	1	1
LTW_ENG_20060524.0025	2	1	2	1	2	1	2	1
APW_ENG_19960531.0156	2	2	2	2	2	2	2	2
APW_ENG_19960517.0850	2	2	2	2	2	2	2	2
APW_ENG_19970704.1123	2	3	2	3	2	3	2	3
XIN_ENG_20041109.0317	1	1	2	2	2	2	2	2
XIN_ENG_20051120.0160	1	1	1	1	1	1	1	1
APW_ENG_20030525.0315	2	2	2	1	2	1	2	1
AFP_ENG_19951109.0004	1	1	1	1	1	1	1	1
APW_ENG_19960531.0007	2	2	2	2	2	2	2	2
LTW_ENG_20060519.0021	3	3	3	3	3	3	3	3
NYT_ENG_19961210.0588	2	1	2	1	1	1	2	1
APW_ENG_19960528.1205	2	2	2	2	2	2	2	2
CNA_ENG_20011213.0018	1	1	1	1	1	1	1	1
APW_ENG_19980818.0764	2	1	2	1	2	1	2	1
AFP_ENG_20070117.0309	1	1	1	1	1	1	1	1
APW_ENG_20050623.0027	2	1	2	1	2	1	2	1
APW_ENG_19960521.1295	2	2	2	2	2	2	2	2
APW_ENG_19960824.0076	2	2	2	2	2	2	2	2
APW_ENG_20050613.0488	1	1	1	1	1	1	1	1
XIN_ENG_19970417.0206	1	1	1	1	1	1	1	1
AFP_ENG_19960408.0143	2	2	2	2	2	2	2	2
LTW_ENG_20060530.0055	2	1	2	2	2	1	2	1
AFP_ENG_20081114.5018	2	3	2	3	2	3	2	3
AFP_ENG_20081116.5006	1	1	1	1	1	1	1	1
LTW_ENG_20060531.0077	2	1	2	1	2	1	2	1
APW_ENG_19960521.0375	2	2	2	2	2	2	2	2
APW_ENG_20090812.0454	1	1	1	1	1	1	1	1
CNA_ENG_20100715.0014	1	3	1	3	1	3	1	3
APW_ENG_19970731.0326	3	3	2	2	2	2	2	2
XIN_ENG_20071127.0046	1	1	1	1	1	1	1	1
AFP_ENG_20060629.0629	3	3	3	3	3	3	3	3
APW_ENG_20050603.0788	1	1	1	1	1	1	1	1
AFP_ENG_19951102.0077	1	1	1	1	1	1	1	1
LTW_ENG_20060502.0062	2	1	2	1	2	2	2	1
APW_ENG_19960519.0145	2	2	2	2	2	2	2	2
APW_ENG_19960517.0267	2	2	2	2	2	2	2	2
LTW_ENG_20060524.0076	2	1	2	2	2	2	2	2
NYT_ENG_20100506.0018	2	1	2	1	2	1	2	1
APW_ENG_19960529.1067	3	2	3	2	3	2	3	2
AFP_ENG_19951102.0064	3	3	3	3	3	3	3	3
AFP_ENG_19970326.0356	2	1	2	1	2	1	2	1
AFP_ENG_19951103.0037	1	1	1	1	1	1	1	1
LTW_ENG_20060804.0082	3	3	1	1	1	1	1	1
NYT_ENG_20100506.0140	2	2	2	2	2	2	2	2
APW_ENG_19960515.0682	2	2	2	2	2	2	2	2
LTW_ENG_20060515.0043	1	1	1	1	1	1	1	1
XIN_ENG_20051107.0337	1	1	1	1	1	1	1	1
APW_ENG_19960520.0875	2	2	2	2	2	2	2	2
LTW_ENG_20060531.0092	2	1	2	1	2	1	2	1
CNA_ENG_20101213.0016	2	2	2	2	2	2	2	2
XIN_ENG_20071127.0035	2	2	2	2	2	2	2	2
AFP_ENG_20060623.0591	3	3	3	3	3	3	3	3
NYT_ENG_19980930.0011	3	3	2	2	2	2	2	2
NYT_ENG_20080804.0154	2	1	2	1	2	1	2	1
APW_ENG_20030513.0582	1	1	1	1	1	1	1	1
LTW_ENG_20060502.0059	2	1	2	1	2	1	2	1
XIN_ENG_20010614.0217	1	1	1	1	1	1	1	1
AFP_ENG_19951122.0523	2	2	2	2	2	2	2	2
LTW_ENG_20060502.0083	3	3	3	3	3	3	3	3
XIN_ENG_20010620.0020	1	1	1	1	1	1	1	1
AFP_ENG_20060629.0665	1	1	1	1	1	1	1	1
APW_ENG_19970725.0988	2	2	2	2	2	2	2	2
XIN_ENG_20090210.0280	1	1	1	1	1	1	1	1
AFP_ENG_20060629.0655	2	2	2	2	2	2	2	2
LTW_ENG_20060621.0158	1	1	1	1	1	1	1	1
XIN_ENG_20051125.0290	2	2	2	2	2	2	2	2
APW_ENG_20050618.0365	2	1	2	1	1	1	2	1
XIN_ENG_20010625.0160	1	1	1	1	1	1	1	1
AFP_ENG_20070131.0397	3	3	3	3	3	3	3	3
AFP_ENG_20070111.0588	1	1	1	1	1	1	1	1
NYT_ENG_20050526.0268	2	3	2	3	2	3	2	3
APW_ENG_20070816.0493	2	1	2	1	2	1	2	1
CNA_ENG_20011217.0007	1	1	1	1	1	1	1	1
AFP_ENG_20081119.0329	1	1	1	1	1	1	1	1
AFP_ENG_19960401.0026	1	1	1	1	1	1	1	1
LTW_ENG_20060526.0061	3	3	3	3	3	3	3	3
AFP_ENG_20070423.0279	1	1	1	1	1	1	1	1
AFP_ENG_19951102.0293	2	2	2	2	2	2	2	2
LTW_ENG_20060804.0116	2	1	2	1	2	1	2	1
APW_ENG_20070801.0211	2	1	1	1	1	1	1	1
AFP_ENG_20081127.0691	2	1	1	1	1	1	1	1
LTW_ENG_20060809.0101	2	1	2	1	2	1	2	1
AFP_ENG_19951111.0149	1	1	1	1	1	1	1	1
APW_ENG_19960520.0532	2	2	2	2	2	2	2	2
APW_ENG_19970705.0117	1	1	1	1	1	1	1	1
CNA_ENG_20090429.0032	2	1	2	1	2	1	2	1
XIN_ENG_20041119.0054	1	1	1	1	1	1	1	1
APW_ENG_20030510.0313	1	1	1	1	1	1	1	1
NYT_ENG_20060121.0078	2	1	2	2	2	1	2	1
APW_ENG_19960526.0165	1	1	1	1	1	1	1	1
LTW_ENG_20060502.0118	1	1	1	1	1	1	1	1
AFP_ENG_20060605.0269	1	1	1	1	1	1	1	1
APW_ENG_19980814.0712	3	3	2	2	2	2	2	2
LTW_ENG_20060502.0122	1	1	1	1	1	1	1	1
APW_ENG_19970722.0358	1	1	1	1	2	1	1	1
APW_ENG_20070820.1128	2	1	2	1	2	1	2	1
CNA_ENG_20100723.0045	1	1	1	1	1	1	1	1
AFP_ENG_20070424.0032	1	1	1	1	1	1	1	1
AFP_ENG_19951106.0415	1	1	1	1	1	1	1	1
APW_ENG_19970705.0203	1	1	1	1	1	1	1	1
AFP_ENG_20060609.0391	2	1	2	1	2	1	2	1
APW_ENG_20070822.0160	2	1	2	1	2	1	2	1
LTW_ENG_20060804.0149	1	1	1	1	1	1	1	1
CNA_ENG_20101221.0038	2	1	2	1	2	1	2	1
XIN_ENG_20071127.0130	2	3	2	3	2	3	2	3
AFP_ENG_20060629.0710	2	2	2	2	2	2	2	2
APW_ENG_20030504.0016	2	2	2	2	2	2	2	2
APW_ENG_19960519.0204	3	3	2	2	2	2	2	2
APW_ENG_19970705.0235	2	2	2	2	2	2	2	2
NYT_ENG_20100401.0141	2	1	2	1	2	1	2	1
XIN_ENG_19970417.0095	2	1	2	1	1	1	2	1
APW_ENG_20050624.0934	1	1	1	1	1	1	1	1
LTW_ENG_20060506.0129	2	1	2	1	2	2	2	1
XIN_ENG_20010611.0022	1	1	1	1	1	1	1	1
AFP_ENG_20060630.0231	3	3	3	3	3	3	3	3
XIN_ENG_20010628.0215	2	1	2	1	1	1	2	1
NYT_ENG_20060130.0071	2	1	2	1	2	1	2	1
APW_ENG_20050624.0145	1	1	1	1	1	1	1	1
AFP_ENG_20081101.0348	1	1	1	1	1	1	1	1
AFP_ENG_19951105.0142	2	2	2	2	2	2	2	2
APW_ENG_19970714.0075	1	1	1	1	1	1	1	1
LTW_ENG_20060513.0137	3	1	3	1	3	1	3	1
NYT_ENG_20060117.0341	2	1	2	1	2	1	2	1
APW_ENG_20050614.0780	1	1	1	1	1	1	1	1
XIN_ENG_20071115.0227	1	1	1	1	1	1	1	1
APW_ENG_19960519.0403	2	2	2	2	2	2	2	2
CNA_ENG_20011211.0006	1	1	1	1	1	1	1	1
XIN_ENG_19970426.0089	1	1	1	1	1	1	1	1
AFP_ENG_19960409.0246	1	1	1	1	1	1	1	1
LTW_ENG_20060531.0104	2	2	2	2	2	2	2	2
XIN_ENG_19970410.0074	1	1	1	1	1	1	1	1
AFP_ENG_19960403.0119	1	1	1	1	1	1	1	1
LTW_ENG_20060804.0104	2	1	2	1	2	1	2	1
XIN_ENG_20041110.0250	1	1	1	1	1	1	1	1
XIN_ENG_19980211.0324	1	1	1	1	1	1	1	1
APW_ENG_20050621.0398	2	1	2	1	2	1	2	1
AFP_ENG_20070425.0161	2	1	2	1	2	1	2	1
AFP_ENG_19951103.0205	1	1	1	1	1	1	1	1
LTW_ENG_20060503.0039	2	2	2	2	2	2	2	2
AFP_ENG_20060607.0298	1	1	1	1	1	1	1	1
APW_ENG_20070821.0729	1	1	1	1	1	1	1	1
LTW_ENG_20060505.0037	2	3	3	3	1	3	0	3
NYT_ENG_20100517.0034	1	1	1	1	1	1	1	1
APW_ENG_19960529.0061	2	2	2	2	2	2	2	2
LTW_ENG_20060811.0162	2	1	1	1	1	1	1	1
XIN_ENG_20010603.0113	2	2	1	1	1	1	1	1
AFP_ENG_19951102.0320	1	1	2	1	2	1	2	1
CNA_ENG_20091006.0045	1	1	1	1	1	1	1	1
APW_ENG_19960525.0234	1	1	1	1	1	1	1	1
APW_ENG_20090804.1337	1	1	1	1	1	1	1	1
APW_ENG_19970705.0090	2	2	2	2	2	2	2	2
NYT_ENG_19991026.0016	1	1	1	1	1	1	1	1
AFP_ENG_19970317.0685	1	1	1	1	1	1	1	1
AFP_ENG_20070428.0348	1	1	1	1	2	1	1	1
LTW_ENG_20031219.0119	3	1	3	1	3	1	3	1
XIN_ENG_20041120.0121	1	1	1	1	1	1	1	1
AFP_ENG_20070112.0425	3	3	3	3	3	3	3	3
AFP_ENG_19970326.0731	1	1	1	1	1	1	1	1
XIN_ENG_20051127.0107	1	1	1	1	1	1	1	1
APW_ENG_20050620.0150	2	1	2	1	2	1	2	1
XIN_ENG_19980224.0292	2	2	2	2	2	2	2	2
AFP_ENG_19960405.0408	1	1	1	1	1	1	1	1
LTW_ENG_20060503.0073	3	3	3	3	3	3	3	3
XIN_ENG_20051116.0160	1	1	1	1	1	1	1	1
APW_ENG_19960516.0799	2	2	2	2	2	2	2	2
LTW_ENG_20060808.0073	2	1	2	1	2	2	2	1
APW_ENG_19960816.0383	1	1	1	1	1	1	1	1
AFP_ENG_20081103.0466	2	1	2	1	2	1	2	1
LTW_ENG_20060510.0049	2	1	2	1	2	1	2	1
LTW_ENG_20060510.0127	1	1	1	1	1	1	1	1
XIN_ENG_20010621.0008	3	2	3	2	3	2	3	2
AFP_ENG_20060625.0179	1	1	1	1	1	1	1	1
XIN_ENG_19970430.0193	2	2	2	2	2	2	2	2
AFP_ENG_19960405.0123	1	1	1	1	1	1	1	1
LTW_ENG_20060503.0087	2	1	1	1	2	1	2	1
CNA_ENG_20090408.0042	1	1	1	1	1	1	1	1
XIN_ENG_20010626.0010	2	2	2	2	1	1	2	2
AFP_ENG_19951123.0149	2	2	2	2	2	2	2	2
NYT_ENG_20050503.0270	2	1	2	1	2	1	2	1
AFP_ENG_20081103.0548	1	1	1	1	1	1	1	1
LTW_ENG_20060524.0140	2	1	2	1	2	1	2	1
AFP_ENG_20081101.0189	2	1	1	1	2	1	2	1
AFP_ENG_19951104.0288	1	1	1	1	1	1	1	1
LTW_ENG_20060801.0075	2	2	2	2	2	1	2	2
AFP_ENG_20060607.0148	3	3	1	1	2	1	0	1
APW_ENG_20070820.0966	1	1	1	1	1	1	1	1
APW_ENG_19970705.0451	2	2	2	2	2	2	2	2
XIN_ENG_20041118.0030	1	3	1	3	1	3	1	3
XIN_ENG_20051122.0052	1	1	1	1	1	1	1	1
APW_ENG_20050620.0275	2	2	2	2	2	2	2	2
APW_ENG_19980814.1113	1	1	1	1	1	1	1	1
XIN_ENG_20051127.0223	1	1	1	1	1	1	1	1
APW_ENG_20050619.0249	2	1	1	1	1	1	1	1
XIN_ENG_20071104.0055	1	1	1	1	1	1	1	1
APW_ENG_19960522.1184	2	2	2	2	2	2	2	2
LTW_ENG_20060523.0010	3	3	3	3	3	3	3	3
AFP_ENG_19960410.0288	1	3	1	3	1	3	1	3
APW_ENG_19960530.0046	1	1	1	1	1	1	1	1
LTW_ENG_20060527.0015	2	3	2	3	2	3	2	3
NYT_ENG_19961213.0497	2	3	2	3	2	3	2	3
APW_ENG_19960525.0669	2	2	2	2	2	2	2	2
LTW_ENG_20060808.0130	1	1	1	1	1	1	1	1
APW_ENG_19980815.0411	2	2	2	2	2	2	2	2
XIN_ENG_19980212.0190	2	2	2	2	2	2	2	2
APW_ENG_20050620.1079	2	1	2	1	1	1	2	1
LTW_ENG_20060512.0052	2	3	2	3	2	3	2	3
XIN_ENG_20010611.0126	1	1	1	1	1	1	1	1
AFP_ENG_20060625.0489	1	1	1	1	1	1	1	1
APW_ENG_20030521.0412	2	1	1	1	2	1	2	1
APW_ENG_20070823.0111	1	1	1	1	1	1	1	1
LTW_ENG_20060520.0045	2	1	2	1	2	1	2	1
AFP_ENG_19951117.0249	1	1	1	1	1	1	1	1
APW_ENG_19960527.0673	2	2	2	2	2	2	2	2
APW_ENG_19970705.0532	2	2	2	2	2	2	2	2
AFP_ENG_19960411.0268	2	2	2	2	1	1	2	2
APW_ENG_20030501.0269	1	3	1	3	1	3	1	3
LTW_ENG_20060801.0115	2	1	2	1	2	1	2	1
CNA_ENG_20101219.0019	1	3	1	3	1	3	1	3
XIN_ENG_20010624.0115	2	2	2	2	2	2	2	2
AFP_ENG_19970302.0211	1	1	1	1	1	1	1	1
APW_ENG_19960531.0944	3	2	3	2	3	2	3	2
APW_ENG_19960518.0801	2	2	2	2	2	2	2	2
LTW_ENG_20060520.0074	2	2	2	2	2	2	2	2
AFP_ENG_20070416.0406	1	1	1	1	1	1	1	1
APW_ENG_20070824.0278	2	2	2	2	2	1	2	2
APW_ENG_19970705.0369	2	2	2	2	2	2	2	2
NYT_ENG_19980910.0425	2	1	2	1	2	1	2	1
AFP_ENG_19960424.0294	2	1	2	1	1	1	2	1
AFP_ENG_20060616.0256	3	3	3	3	3	3	3	3
APW_ENG_19970703.0941	2	2	2	2	2	2	2	2
XIN_ENG_20090219.0264	2	1	1	1	1	1	1	1
AFP_ENG_19951123.0164	1	1	1	1	1	1	1	1
APW_ENG_19980821.1097	2	2	2	2	2	2	2	2
AFP_ENG_19951104.0230	1	1	1	1	1	1	1	1
LTW_ENG_20060518.0133	2	3	1	3	1	3	1	3
XIN_ENG_20010618.0143	2	2	2	2	2	2	2	2
XIN_ENG_19980212.0241	2	2	2	2	2	1	2	2
APW_ENG_20050604.0642	1	1	1	1	1	1	1	1
APW_ENG_19970703.1113	2	2	2	2	2	2	2	2
XIN_ENG_20090210.0259	2	2	2	2	2	2	2	2
AFP_ENG_19951123.0215	2	1	2	1	2	1	2	1
NYT_ENG_20100427.0074	3	3	3	3	3	3	3	3
XIN_ENG_19970401.0257	2	2	2	2	2	2	2	2
APW_ENG_20050615.0091	1	1	1	1	1	1	1	1
AFP_ENG_19970304.0489	1	1	3	3	1	1	1	1
AFP_ENG_20070117.0225	1	1	1	1	1	1	1	1
AFP_ENG_19960424.0313	1	1	1	1	1	1	1	1
NYT_ENG_20080818.0144	2	1	2	1	2	1	2	1
AFP_ENG_20081109.0448	3	3	3	3	3	3	3	3
APW_ENG_20050625.0120	1	1	1	1	1	1	1	1
NYT_ENG_20080829.0211	2	2	1	1	2	2	2	2
APW_ENG_20041203.0361	2	1	2	1	2	1	2	1
AFP_ENG_20070429.0383	2	2	2	2	2	2	2	2
AFP_ENG_19970324.0010	1	1	1	1	1	1	1	1
AFP_ENG_20081106.0395	1	1	1	1	1	1	1	1
CNA_ENG_20010302.0012	1	1	1	1	1	1	1	1
AFP_ENG_19960418.0585	2	2	2	2	2	2	2	2
APW_ENG_19960529.1349	2	2	2	2	2	2	2	2
LTW_ENG_20060806.0016	2	1	2	1	2	2	2	1
AFP_ENG_19960417.0628	1	1	1	1	1	1	1	1
APW_ENG_20090809.0390	2	1	2	1	2	1	2	1
APW_ENG_19970710.0779	2	2	2	2	2	2	2	2
NYT_ENG_20080827.0233	2	1	2	1	2	1	2	1
APW_ENG_20041223.0304	1	3	1	3	1	3	1	3
APW_ENG_20030511.0122	1	1	1	1	1	1	1	1
XIN_ENG_20041112.0112	1	1	1	1	1	1	1	1
AFP_ENG_20081106.0445	1	1	1	1	1	1	1	1
CNA_ENG_20010322.0006	2	2	2	2	2	2	2	2
XIN_ENG_20010624.0036	1	1	1	1	1	1	1	1
AFP_ENG_20060618.0103	2	3	2	3	2	3	2	3
AFP_ENG_20070105.0450	1	3	1	3	1	3	1	3
AFP_ENG_20060611.0325	2	2	2	2	2	2	2	2
APW_ENG_20070824.0659	1	1	1	1	1	1	1	1
APW_ENG_19970711.0061	2	2	2	2	2	2	2	2
XIN_ENG_20010628.0187	1	1	1	1	1	1	1	1
AFP_ENG_19970309.0246	1	1	1	1	1	1	1	1
