id	lead1_worker1	full_worker1	lead1_worker2	full_worker2	lead1_worker3	full_worker3	lead1_result	full_result
AFP_ENG_19951101.0206	1	1	1	1	1	1	1	1
XIN_ENG_20010628.0139	2	2	2	2	2	2	2	2
XIN_ENG_19970415.0193	1	1	1	1	1	1	1	1
APW_ENG_20030514.0541	2	2	2	2	2	2	2	2
AFP_ENG_19970310.0059	1	1	1	1	1	1	1	1
AFP_ENG_20070409.0188	2	2	2	2	2	2	2	2
AFP_ENG_20070421.0204	1	1	1	1	1	1	1	1
NYT_ENG_20080829.0062	3	2	3	2	3	2	3	2
APW_ENG_20090806.0394	1	1	1	1	1	1	1	1
APW_ENG_20030514.0304	2	2	2	2	2	2	2	2
APW_ENG_19970704.0669	2	2	2	2	2	2	2	2
XIN_ENG_20090220.0402	3	2	3	2	3	2	3	2
AFP_ENG_19951129.0273	2	1	2	1	2	1	2	1
APW_ENG_20070802.0788	2	1	2	2	1	1	2	1
APW_ENG_20090805.0523	1	1	1	1	2	1	1	1
APW_ENG_20050621.0724	1	1	1	1	1	1	1	1
NYT_ENG_20100523.0064	2	1	2	1	2	1	2	1
AFP_ENG_20081114.0572	1	1	1	1	1	1	1	1
APW_ENG_20050612.0460	2	1	2	1	1	1	2	1
AFP_ENG_19970305.0243	1	1	1	1	1	1	1	1
AFP_ENG_20070117.0342	1	1	1	1	1	1	1	1
AFP_ENG_20070419.0314	1	1	1	1	1	1	1	1
APW_ENG_19980817.0666	3	3	3	3	2	3	3	3
AFP_ENG_20081110.0394	1	1	1	1	1	1	1	1
APW_ENG_20050619.0670	2	1	2	1	2	1	2	1
NYT_ENG_20100414.0100	2	1	1	1	2	1	2	1
NYT_ENG_20100421.0031	1	1	1	1	1	1	1	1
APW_ENG_20030529.0210	2	1	2	1	2	1	2	1
APW_ENG_19970726.0256	2	2	2	2	2	2	2	2
XIN_ENG_20010619.0047	1	1	1	1	1	1	1	1
AFP_ENG_20060629.0370	3	3	3	3	3	3	3	3
AFP_ENG_20060630.0477	3	3	3	3	3	3	3	3
XIN_ENG_19980221.0091	1	1	1	1	1	1	1	1
APW_ENG_20030531.0017	1	1	1	1	1	1	1	1
LTW_ENG_20060502.0061	3	3	3	3	3	3	3	3
XIN_ENG_20010619.0061	1	1	1	1	1	1	1	1
AFP_ENG_19970303.0159	1	1	1	1	1	1	1	1
AFP_ENG_19951122.0448	2	3	2	3	2	3	2	3
APW_ENG_20090812.0218	1	1	1	1	1	1	1	1
APW_ENG_19970705.0593	2	2	2	2	2	2	2	2
APW_ENG_20070802.1586	1	1	1	1	1	1	1	1
AFP_ENG_20070122.0667	2	2	2	2	2	2	2	2
APW_ENG_20030529.0178	2	2	1	1	1	1	1	1
APW_ENG_19980810.0007	3	3	2	2	2	2	2	2
AFP_ENG_19951103.0172	1	1	1	1	1	1	1	1
APW_ENG_19970711.0216	2	1	2	1	2	1	2	1
XIN_ENG_20010630.0056	2	1	1	1	1	1	1	1
AFP_ENG_19970309.0429	2	1	1	1	1	1	1	1
AFP_ENG_20070423.0199	3	3	2	2	2	2	2	2
APW_ENG_20090806.1127	1	1	1	1	1	1	1	1
AFP_ENG_19951108.0116	2	1	1	1	1	1	1	1
CNA_ENG_20100730.0024	1	1	1	1	1	1	1	1
AFP_ENG_19970310.0516	1	1	1	1	1	1	1	1
AFP_ENG_20070424.0254	1	1	1	1	1	1	1	1
AFP_ENG_20070419.0350	1	1	1	1	1	1	1	1
XIN_ENG_19980210.0097	2	1	1	1	1	1	1	1
AFP_ENG_20060618.0158	3	3	3	3	3	3	3	3
AFP_ENG_20070422.0454	2	2	2	2	2	2	2	2
NYT_ENG_19991022.0274	2	1	2	1	2	1	2	1
XIN_ENG_20041119.0220	1	3	1	3	1	3	1	3
AFP_ENG_20070430.0617	2	2	2	2	2	2	2	2
AFP_ENG_20070110.0555	1	1	1	1	1	1	1	1
XIN_ENG_19980221.0200	2	2	2	2	2	2	2	2
APW_ENG_20050601.0204	1	1	1	1	1	1	1	1
XIN_ENG_19980201.0046	1	1	1	1	1	1	1	1
AFP_ENG_20060618.0176	3	3	3	3	3	3	3	3
AFP_ENG_20070413.0548	2	2	2	2	2	2	2	2
CNA_ENG_20101203.0032	1	1	1	1	1	1	1	1
XIN_ENG_20071127.0338	1	1	1	1	1	1	1	1
AFP_ENG_20060615.0091	3	3	3	3	3	3	3	3
LTW_ENG_20060519.0026	2	1	2	1	2	1	2	1
XIN_ENG_20010625.0195	1	1	1	1	1	1	1	1
AFP_ENG_20060626.0338	3	3	3	3	3	3	3	3
APW_ENG_20030511.0043	2	2	2	2	2	2	2	2
APW_ENG_19960528.0584	1	1	1	1	1	1	1	1
LTW_ENG_20060504.0115	2	1	2	1	2	1	2	1
AFP_ENG_19970306.0014	2	2	2	2	2	2	2	2
AFP_ENG_20070117.0480	3	3	3	3	3	3	3	3
AFP_ENG_19960424.0522	1	1	1	1	1	1	1	1
AFP_ENG_20060619.0291	3	3	3	3	3	3	3	3
APW_ENG_20070819.0005	3	3	3	3	3	3	3	3
APW_ENG_19970711.0347	2	3	2	3	2	3	2	3
APW_ENG_19970705.0755	2	2	2	2	2	2	2	2
XIN_ENG_20090221.0033	1	1	1	1	1	1	1	1
AFP_ENG_19951129.0354	1	1	1	1	1	1	1	1
APW_ENG_19980806.1054	2	2	2	2	2	2	2	2
APW_ENG_20090826.0445	1	1	1	1	1	1	1	1
APW_ENG_20030511.0160	1	1	1	1	1	1	1	1
APW_ENG_20070803.1317	1	1	1	1	1	1	1	1
AFP_ENG_20070123.0095	1	1	2	1	1	1	1	1
APW_ENG_20050601.0299	1	1	1	1	1	1	1	1
XIN_ENG_19980202.0117	3	3	3	3	3	3	3	3
AFP_ENG_19970311.0281	1	1	1	1	1	1	1	1
AFP_ENG_20070109.0243	1	1	1	1	1	1	1	1
XIN_ENG_20071121.0117	3	3	3	3	3	3	3	3
APW_ENG_19960524.0795	2	2	2	2	2	2	2	2
LTW_ENG_20060525.0001	2	1	2	1	2	1	2	1
AFP_ENG_19970311.0246	3	3	3	3	3	3	3	3
AFP_ENG_20070424.0359	2	2	2	2	2	2	2	2
AFP_ENG_20070419.0401	1	1	1	1	1	1	1	1
XIN_ENG_20010626.0173	1	1	1	1	1	1	1	1
AFP_ENG_20060618.0334	3	3	3	3	3	3	3	3
AFP_ENG_20070105.0181	2	2	2	2	2	2	2	2
APW_ENG_19970706.0221	2	3	2	3	2	3	2	3
XIN_ENG_20090221.0054	1	1	1	1	1	1	1	1
AFP_ENG_19951129.0375	1	1	1	1	1	1	1	1
APW_ENG_20070805.0671	1	1	1	1	1	1	1	1
APW_ENG_19980831.0815	1	1	1	1	1	1	1	1
APW_ENG_20030514.0658	1	1	1	1	1	1	1	1
XIN_ENG_20010627.0214	2	1	1	1	1	1	1	1
AFP_ENG_20060618.0316	2	2	2	2	2	2	2	2
AFP_ENG_20070111.0071	1	1	1	1	1	1	1	1
NYT_ENG_20100418.0125	2	1	2	1	2	1	2	1
XIN_ENG_19970409.0322	1	3	1	3	1	3	1	3
APW_ENG_20050617.0640	3	3	3	3	3	3	3	3
APW_ENG_20030511.0134	2	1	2	1	2	1	2	1
APW_ENG_19960522.0321	2	2	2	2	2	2	2	2
APW_ENG_19970711.0418	2	2	2	2	2	2	2	2
XIN_ENG_19980221.0081	1	1	2	1	1	1	1	1
AFP_ENG_20060618.0365	2	2	2	1	2	2	2	2
AFP_ENG_20070427.0036	1	1	1	1	1	1	1	1
APW_ENG_19970706.0592	2	2	2	2	2	2	2	2
XIN_ENG_20090219.0419	1	1	2	1	2	1	2	1
AFP_ENG_19970302.0486	2	1	2	2	2	2	2	2
AFP_ENG_20081109.0445	1	1	1	1	1	1	1	1
XIN_ENG_20051129.0354	1	1	1	1	1	1	1	1
APW_ENG_20050629.0154	1	1	1	1	1	1	1	1
APW_ENG_19970706.0691	2	2	2	2	2	2	2	2
XIN_ENG_20090219.0425	2	2	2	2	2	2	2	2
AFP_ENG_19970305.0654	2	1	2	1	1	1	2	1
AFP_ENG_19951117.0334	1	1	1	1	1	1	1	1
APW_ENG_20090806.0500	1	1	1	1	1	1	1	1
APW_ENG_19970710.0304	2	1	2	1	2	1	2	1
APW_ENG_19970705.0770	2	2	2	2	2	2	2	2
XIN_ENG_20080409.0207	1	1	1	1	1	1	1	1
AFP_ENG_19951130.0210	2	1	1	1	1	1	1	1
AFP_ENG_19970311.0640	1	1	1	1	1	1	1	1
AFP_ENG_20070424.0450	1	1	1	1	1	1	1	1
AFP_ENG_20070419.0449	2	2	2	2	2	2	2	2
XIN_ENG_20010627.0160	1	1	1	1	1	1	1	1
AFP_ENG_20060618.0424	1	1	1	1	1	1	1	1
AFP_ENG_20070105.0228	3	3	3	3	3	3	3	3
APW_ENG_19970706.0941	2	2	2	2	2	2	2	2
XIN_ENG_20090221.0094	2	2	2	2	2	2	2	2
AFP_ENG_19951129.0435	2	1	1	1	2	1	2	1
NYT_ENG_20100405.0024	3	3	3	3	3	3	3	3
AFP_ENG_20081115.0524	1	1	1	1	1	1	1	1
APW_ENG_20050626.0021	1	1	1	1	1	1	1	1
APW_ENG_19980825.0813	2	2	2	2	2	2	2	2
XIN_ENG_19980224.0002	1	1	1	1	1	1	1	1
APW_ENG_20030514.0465	1	1	1	1	1	1	1	1
APW_ENG_20070806.0156	2	1	2	1	2	1	2	1
APW_ENG_20090804.0720	1	1	1	1	1	1	1	1
APW_ENG_20050613.0929	2	1	2	1	2	2	2	1
AFP_ENG_19951126.0070	1	1	1	1	2	1	1	1
APW_ENG_20090812.1134	1	1	1	1	1	1	1	1
APW_ENG_19970711.0596	3	3	3	3	3	3	3	3
APW_ENG_19970707.0084	3	3	2	2	2	2	2	2
XIN_ENG_20090211.0244	1	1	1	1	1	1	1	1
AFP_ENG_20060624.0324	2	1	2	1	2	1	2	1
AFP_ENG_20070115.0013	3	3	3	3	3	3	3	3
XIN_ENG_19980223.0081	1	1	1	1	1	1	1	1
APW_ENG_20050601.0551	1	1	1	1	1	1	1	1
XIN_ENG_19980212.0263	1	1	2	1	1	1	1	1
AFP_ENG_19970304.0109	1	1	1	1	1	1	1	1
AFP_ENG_20070428.0491	2	2	2	2	2	2	2	2
AFP_ENG_20070424.0331	3	3	3	3	3	3	3	3
APW_ENG_20070820.0314	3	3	3	3	3	3	3	3
APW_ENG_19970706.0039	1	1	1	1	1	1	1	1
LTW_ENG_20031202.0068	2	2	2	1	2	1	2	1
XIN_ENG_19970401.0076	1	1	2	1	2	1	2	1
APW_ENG_20030514.0742	1	1	1	1	1	1	1	1
XIN_ENG_19980205.0010	1	1	1	1	1	1	1	1
AFP_ENG_20060618.0425	2	2	2	2	2	2	2	2
AFP_ENG_20070417.0240	1	1	1	1	1	1	1	1
LTW_ENG_20060523.0009	1	1	1	1	2	1	1	1
XIN_ENG_20010630.0042	2	2	2	2	2	2	2	2
AFP_ENG_19970302.0151	1	1	1	1	1	1	1	1
LTW_ENG_20080521.0114	2	1	2	1	2	1	2	1
AFP_ENG_20081107.0398	1	1	1	1	1	1	1	1
CNA_ENG_20010312.0016	2	1	1	1	2	1	2	1
CNA_ENG_20100705.0033	2	1	2	1	2	1	2	1
XIN_ENG_20010627.0009	2	2	2	2	2	2	2	2
AFP_ENG_20060624.0355	2	3	2	3	2	3	2	3
AFP_ENG_20060618.0122	2	1	1	1	1	1	1	1
APW_ENG_20070826.0367	1	1	1	1	1	1	1	1
APW_ENG_19970711.0673	1	1	1	1	1	1	1	1
AFP_ENG_19970312.0384	1	1	1	1	1	1	1	1
AFP_ENG_20070424.0539	2	2	2	2	2	2	2	2
AFP_ENG_19960424.0615	1	1	1	1	1	1	1	1
AFP_ENG_19970307.0414	1	1	1	1	1	1	1	1
AFP_ENG_20070424.0220	3	3	3	3	3	3	3	3
AFP_ENG_19960424.0612	1	1	1	1	1	1	1	1
NYT_ENG_19980908.0407	2	3	2	1	2	1	2	1
AFP_ENG_20060621.0700	2	1	2	1	2	1	2	1
AFP_ENG_20070419.0517	1	1	1	1	1	1	1	1
XIN_ENG_19980205.0190	1	1	1	1	2	1	1	1
AFP_ENG_19970311.0533	1	1	1	1	1	1	1	1
AFP_ENG_20070110.0060	1	1	1	1	1	1	1	1
NYT_ENG_19961202.0589	2	1	2	1	2	1	2	1
AFP_ENG_19960402.0421	1	1	2	1	1	1	1	1
APW_ENG_19970711.0687	2	3	2	3	2	3	2	3
XIN_ENG_19980213.0240	1	1	1	1	1	1	1	1
AFP_ENG_20060618.0496	1	1	1	1	1	1	1	1
AFP_ENG_20070423.0035	1	1	1	1	1	1	1	1
NYT_ENG_19991028.0179	2	3	3	1	3	2	3	0
XIN_ENG_20041106.0042	1	1	1	1	2	1	1	1
AFP_ENG_20070109.0080	3	3	3	3	3	3	3	3
AFP_ENG_20060616.0698	1	1	1	1	1	1	1	1
APW_ENG_19980824.0400	1	1	1	1	1	1	1	1
APW_ENG_19970706.0183	2	2	2	2	2	2	2	2
XIN_ENG_19980210.0161	2	2	2	2	2	2	2	2
AFP_ENG_20070425.0170	1	1	1	1	1	1	1	1
AFP_ENG_19960430.0416	2	2	2	2	1	1	2	2
APW_ENG_19980823.1072	2	2	2	2	2	2	2	2
AFP_ENG_20081111.0243	2	1	2	1	2	1	2	1
APW_ENG_20050620.0409	1	1	2	1	2	1	2	1
NYT_ENG_20080802.0122	2	1	2	1	2	1	2	1
XIN_ENG_19970415.0047	1	1	1	1	2	1	1	1
APW_ENG_20050627.0290	1	1	1	1	1	1	1	1
AFP_ENG_20081106.0814	2	1	1	1	1	1	1	1
AFP_ENG_19951109.0329	1	1	1	1	1	1	1	1
CNA_ENG_20011205.0004	1	1	1	1	1	1	1	1
AFP_ENG_20060619.0463	1	1	1	1	1	1	1	1
APW_ENG_20070809.0143	1	1	2	1	2	1	2	1
LTW_ENG_20060804.0021	2	3	2	3	2	3	2	3
APW_ENG_19980825.0398	2	2	2	2	2	2	2	2
XIN_ENG_19980216.0116	3	3	3	3	3	3	3	3
APW_ENG_20050622.0878	2	1	2	1	2	1	2	1
NYT_ENG_19961225.0291	2	3	2	3	2	3	2	3
APW_ENG_19960526.0496	3	3	2	1	2	1	2	1
LTW_ENG_20060525.0062	2	1	2	1	2	2	2	1
AFP_ENG_20081129.0135	1	1	1	1	1	1	1	1
AFP_ENG_19960412.0010	1	1	1	1	1	1	1	1
LTW_ENG_20060811.0005	3	3	3	3	3	3	3	3
XIN_ENG_20051113.0134	2	2	2	2	2	2	2	2
AFP_ENG_19951106.0470	1	1	1	1	1	1	1	1
CNA_ENG_20091028.0015	1	1	1	1	1	1	1	1
XIN_ENG_19980216.0062	2	1	1	1	2	1	2	1
XIN_ENG_19970418.0078	2	2	2	2	2	2	2	2
APW_ENG_20030501.0283	2	1	2	1	2	1	2	1
NYT_ENG_19991003.0634	2	3	2	3	2	3	2	3
APW_ENG_19960503.0661	2	2	2	2	2	2	2	2
CNA_ENG_20011205.0025	3	3	3	3	3	3	3	3
AFP_ENG_20081125.0291	1	1	1	1	1	1	1	1
AFP_ENG_20081105.0434	1	1	1	1	1	1	1	1
LTW_ENG_20060506.0007	3	3	3	3	3	3	3	3
XIN_ENG_20041102.0124	1	1	1	1	1	1	1	1
XIN_ENG_19970415.0144	2	2	2	2	2	2	2	2
APW_ENG_20050617.0063	1	1	1	1	1	1	1	1
NYT_ENG_20050502.0127	2	1	2	1	2	2	2	1
AFP_ENG_20081111.0086	1	1	1	1	1	1	1	1
APW_ENG_20050617.1040	2	1	1	1	1	1	1	1
LTW_ENG_20060513.0030	2	1	2	1	2	1	2	1
XIN_ENG_20010619.0317	2	1	1	1	2	1	2	1
AFP_ENG_19970303.0421	1	1	1	1	1	1	1	1
AFP_ENG_20060603.0304	3	3	3	3	3	3	3	3
APW_ENG_20090807.0101	2	1	1	1	1	1	1	1
CNA_ENG_20011206.0018	1	1	1	1	1	1	1	1
NYT_ENG_19961212.0481	2	1	2	1	2	2	2	1
AFP_ENG_20081126.0782	1	3	1	3	1	3	1	3
LTW_ENG_20060504.0048	1	3	1	3	1	3	1	3
APW_ENG_19980831.0173	2	2	2	2	2	2	2	2
XIN_ENG_20051123.0314	1	1	1	1	1	1	1	1
APW_ENG_20030511.0501	2	1	2	1	2	1	2	1
AFP_ENG_20060617.0182	1	1	2	2	1	1	1	1
APW_ENG_20070821.0479	1	1	1	1	1	1	1	1
APW_ENG_19970706.0577	2	2	2	2	2	2	2	2
LTW_ENG_20060530.0019	2	3	2	3	2	3	2	3
XIN_ENG_20010626.0123	1	1	1	1	1	1	1	1
AFP_ENG_20060626.0547	3	3	3	3	3	3	3	3
APW_ENG_20030517.0095	2	1	1	1	2	1	2	1
APW_ENG_19960530.0368	3	3	3	3	3	3	3	3
LTW_ENG_20060506.0012	2	1	2	1	2	2	2	1
CNA_ENG_20100707.0006	1	1	1	1	1	1	1	1
XIN_ENG_20010628.0076	1	3	1	3	1	3	1	3
AFP_ENG_20060626.0077	1	1	1	1	1	1	1	1
LTW_ENG_20060518.0137	2	1	2	1	2	1	2	1
XIN_ENG_20071128.0216	1	1	1	1	1	1	1	1
AFP_ENG_20060630.0420	3	3	3	3	3	3	3	3
AFP_ENG_19960404.0460	1	1	1	1	1	1	1	1
AFP_ENG_19960410.0217	1	1	1	1	1	1	1	1
LTW_ENG_20060805.0129	2	1	2	1	2	1	2	1
AFP_ENG_19960401.0263	1	1	1	1	1	1	1	1
AFP_ENG_19960413.0035	2	2	2	2	2	2	2	2
LTW_ENG_20060505.0132	1	1	1	1	1	1	1	1
NYT_ENG_20050504.0016	2	1	2	1	2	1	2	1
AFP_ENG_20081111.0192	1	1	1	1	1	1	1	1
APW_ENG_20050620.0646	2	1	2	1	1	1	2	1
XIN_ENG_19970408.0122	2	1	2	1	2	1	2	1
APW_ENG_20041204.0064	2	1	1	1	2	1	2	1
AFP_ENG_20070111.0270	2	2	2	2	2	2	2	2
AFP_ENG_20070115.0176	3	3	3	3	3	3	3	3
XIN_ENG_20051123.0019	1	1	2	1	1	1	1	1
APW_ENG_20050625.0316	3	3	3	3	3	3	3	3
AFP_ENG_20081114.0161	1	1	1	1	1	1	1	1
AFP_ENG_19951103.0482	2	1	2	1	2	1	2	1
LTW_ENG_20060820.0034	2	1	2	1	2	1	2	1
AFP_ENG_19970318.0501	2	2	2	2	2	2	2	2
NYT_ENG_19961210.0271	1	1	1	1	1	1	1	1
APW_ENG_19970710.0823	1	1	1	1	1	1	1	1
LTW_ENG_20060506.0109	1	1	1	1	1	1	1	1
XIN_ENG_20071128.0249	2	2	2	2	2	2	2	2
AFP_ENG_20060630.0446	3	3	3	3	3	3	3	3
AFP_ENG_20060621.0561	1	1	1	1	1	1	1	1
APW_ENG_20070827.0182	2	1	1	1	2	2	2	1
APW_ENG_19970706.0619	2	2	2	2	2	2	2	2
APW_ENG_19980822.0263	2	2	2	2	2	2	2	2
AFP_ENG_19951107.0374	1	1	1	1	1	1	1	1
LTW_ENG_20060525.0146	1	1	1	1	1	1	1	1
NYT_ENG_20080817.0184	2	3	2	3	2	3	2	3
NYT_ENG_20100426.0073	2	1	2	1	2	1	2	1
APW_ENG_20050613.0705	1	1	1	1	1	1	1	1
XIN_ENG_20080401.0117	1	1	1	1	1	1	1	1
APW_ENG_20090807.0547	1	1	1	1	1	1	1	1
CNA_ENG_20100728.0031	1	1	1	1	1	1	1	1
XIN_ENG_20080401.0203	1	1	1	1	1	1	1	1
APW_ENG_19960524.0361	3	3	3	3	3	3	3	3
CNA_ENG_20011208.0012	1	1	1	1	1	1	1	1
CNA_ENG_20100727.0026	1	1	1	1	1	1	1	1
XIN_ENG_20010627.0172	2	2	2	2	2	2	2	2
AFP_ENG_20060625.0077	3	3	3	3	3	3	3	3
AFP_ENG_20060622.0429	3	3	3	3	3	3	3	3
APW_ENG_20070827.0714	1	1	1	1	2	1	1	1
APW_ENG_19970713.0914	1	1	2	1	2	1	2	1
NYT_ENG_19980909.0446	1	1	2	1	2	1	2	1
AFP_ENG_19970326.0344	1	1	2	1	1	1	1	1
AFP_ENG_20070104.0536	3	3	3	3	3	3	3	3
AFP_ENG_20081108.0358	2	2	2	2	2	2	2	2
AFP_ENG_19951110.0095	2	1	2	1	2	1	2	1
LTW_ENG_20060531.0150	1	1	1	1	1	1	1	1
NYT_ENG_19991014.0112	2	3	2	3	2	3	2	3
APW_ENG_19960523.0735	2	2	2	2	2	2	2	2
APW_ENG_19970715.0219	2	2	2	2	2	2	2	2
XIN_ENG_20071105.0424	1	1	1	1	1	1	1	1
